c:\users\user\desktop\pool game v3.0\x64\debug\vc140.pdb
c:\users\user\desktop\pool game v3.0\x64\debug\stdafx.obj
c:\users\user\desktop\pool game v3.0\x64\debug\simulation.obj
c:\users\user\desktop\pool game v3.0\x64\debug\pool game.obj
c:\users\user\desktop\pool game v3.0\x64\debug\pool game.ilk
c:\users\user\desktop\pool game v3.0\x64\debug\pool game.exe
c:\users\user\desktop\pool game v3.0\x64\debug\pool game.pdb
c:\users\user\desktop\pool game v3.0\x64\debug\pool game.tlog\cl.command.1.tlog
c:\users\user\desktop\pool game v3.0\x64\debug\pool game.tlog\cl.read.1.tlog
c:\users\user\desktop\pool game v3.0\x64\debug\pool game.tlog\cl.write.1.tlog
c:\users\user\desktop\pool game v3.0\x64\debug\pool game.tlog\link.command.1.tlog
c:\users\user\desktop\pool game v3.0\x64\debug\pool game.tlog\link.read.1.tlog
c:\users\user\desktop\pool game v3.0\x64\debug\pool game.tlog\link.write.1.tlog
